year,scenario,stage,emission
2023,s1,Supplier to Hub,0.0
2024,s1,Supplier to Hub,0.0
2025,s1,Supplier to Hub,0.0
2026,s1,Supplier to Hub,0.0
2027,s1,Supplier to Hub,0.0
2028,s1,Supplier to Hub,0.0
2029,s1,Supplier to Hub,0.0
2030,s1,Supplier to Hub,0.0
2031,s1,Supplier to Hub,0.0
2032,s1,Supplier to Hub,0.0
2033,s1,Supplier to Hub,0.0
2034,s1,Supplier to Hub,0.0
2023,s1,Hub to Construction,0.0
2024,s1,Hub to Construction,0.0
2025,s1,Hub to Construction,0.0
2026,s1,Hub to Construction,0.0
2027,s1,Hub to Construction,0.0
2028,s1,Hub to Construction,0.0
2029,s1,Hub to Construction,0.0
2030,s1,Hub to Construction,0.0
2031,s1,Hub to Construction,0.0
2032,s1,Hub to Construction,0.0
2033,s1,Hub to Construction,0.0
2034,s1,Hub to Construction,0.0
2023,s1,Supplier to Construction,0.0
2024,s1,Supplier to Construction,10695.804608381322
2025,s1,Supplier to Construction,35878.93398508194
2026,s1,Supplier to Construction,68166.31627038712
2027,s1,Supplier to Construction,101110.17751806662
2028,s1,Supplier to Construction,129292.16776974712
2029,s1,Supplier to Construction,147752.34123238936
2030,s1,Supplier to Construction,165921.47015747725
2031,s1,Supplier to Construction,178383.2246448578
2032,s1,Supplier to Construction,186015.681782284
2033,s1,Supplier to Construction,189753.597654391
2034,s1,Supplier to Construction,189753.597654391
2023,s1,Demolition to Hub,0.0
2024,s1,Demolition to Hub,0.0
2025,s1,Demolition to Hub,0.0
2026,s1,Demolition to Hub,0.0
2027,s1,Demolition to Hub,0.0
2028,s1,Demolition to Hub,0.0
2029,s1,Demolition to Hub,0.0
2030,s1,Demolition to Hub,0.0
2031,s1,Demolition to Hub,0.0
2032,s1,Demolition to Hub,0.0
2033,s1,Demolition to Hub,0.0
2034,s1,Demolition to Hub,0.0
2023,s2,Supplier to Hub,0.0
2024,s2,Supplier to Hub,1570.435044595448
2025,s2,Supplier to Hub,5227.686169833959
2026,s2,Supplier to Hub,9936.211308437005
2027,s2,Supplier to Hub,14692.497760000304
2028,s2,Supplier to Hub,18747.31326392866
2029,s2,Supplier to Hub,21431.023461638542
2030,s2,Supplier to Hub,24033.463150208085
2031,s2,Supplier to Hub,25817.091470056508
2032,s2,Supplier to Hub,26901.13519868341
2033,s2,Supplier to Hub,27409.85874029208
2034,s2,Supplier to Hub,27409.85874029208
2023,s2,Hub to Construction,0.0
2024,s2,Hub to Construction,173.61992419069284
2025,s2,Hub to Construction,652.7373968825669
2026,s2,Hub to Construction,1276.7591940847217
2027,s2,Hub to Construction,1895.2254574349768
2028,s2,Hub to Construction,2421.783465565132
2029,s2,Hub to Construction,2747.2777018415613
2030,s2,Hub to Construction,3054.420425228771
2031,s2,Hub to Construction,3259.648450325885
2032,s2,Hub to Construction,3389.4216286026867
2033,s2,Hub to Construction,3445.9450859969384
2034,s2,Hub to Construction,3445.9450859969384
2023,s2,Supplier to Construction,0.0
2024,s2,Supplier to Construction,3886.067837048432
2025,s2,Supplier to Construction,13125.81410638472
2026,s2,Supplier to Construction,24919.072488398328
2027,s2,Supplier to Construction,37088.965513865056
